Manufacturer,Product ID,Driver Name,Capabilities,Clusters,Status,Tested,Community Reported
"Aqara","RTCGQ11LM","aqara_motion_sensor","alarm_motion;measure_battery","0;1;1280","supported","false","false"
"Aqara","lumi.sensor_motion","aqara_motion_sensor","alarm_motion;measure_battery","0;1;1280","supported","false","false"
"LUMI","RTCGQ11LM","aqara_motion_sensor","alarm_motion;measure_battery","0;1;1280","supported","false","false"
"LUMI","lumi.sensor_motion","aqara_motion_sensor","alarm_motion;measure_battery","0;1;1280","supported","false","false"
"Bosch","TRV","bosch_thermostat_valve","measure_temperature;target_temperature;measure_battery","0;1;1026;513","supported","false","false"
"Tuya","climate","climate","measure_battery","0;1","supported","false","false"
"Tuya","common","common","measure_battery","0;1","supported","false","false"
"Tuya","covers","covers","measure_battery","0;1","supported","false","false"
"IKEA","LED1650R5","ikea_tradfri_bulb","onoff;dim;light_temperature","0;6;8;768","supported","false","false"
"IKEA","TRADFRI bulb E27 WS opal 980lm","ikea_tradfri_bulb","onoff;dim;light_temperature","0;6;8;768","supported","false","false"
"_TZ3000_*","lights","lights","measure_battery","0;1","supported","false","false"
"_TZ3210_*","lights","lights","measure_battery","0;1","supported","false","false"
"_TYZB01_*","lights","lights","measure_battery","0;1","supported","false","false"
"_TZ3300_*","lights","lights","measure_battery","0;1","supported","false","false"
"Tuya","manufacturers_root","manufacturers","measure_battery","0;1","supported","false","false"
"Tuya","protocols_container","protocols","","0;1","supported","false","false"
"Tuya","security","security","measure_battery","0;1","supported","false","false"
"_TZE200_7tdtqgwv","sensors","sensors","measure_battery","0;1","supported","false","false"
"_TZE200_amp6tsvy","sensors","sensors","measure_battery","0;1","supported","false","false"
"_TZE200_7yodxhya","sensors","sensors","measure_battery","0;1","supported","false","false"
"_TZE200_locansqn","sensors","sensors","measure_battery","0;1","supported","false","false"
"_TZE200_3i3exu4n","sensors","sensors","measure_battery","0;1","supported","false","false"
"_TZE200_7hfcudw5","sensors","sensors","measure_battery","0;1","supported","false","false"
"_TZE200_3towulqd","sensors","sensors","measure_battery","0;1","supported","false","false"
"_TZE200_whpb9y8z","sensors","sensors","measure_battery","0;1","supported","false","false"
"_TZE200_7yuohek9","sensors","sensors","measure_battery","0;1","supported","false","false"
"_TZE200_3towolqd","sensors","sensors","measure_battery","0;1","supported","false","false"
"_TZE200_7tdtqgwv","TS0601","sensors-TS0601_motion","alarm_motion;measure_temperature;measure_battery;alarm_battery;onoff;measure_power;meter_power;fan_speed;dim;target_temperature;windowcoverings_state;lock_state","0;1;3;6;1280","supported","false","false"
"_TZE200_amp6tsvy","TS0601","sensors-TS0601_motion","alarm_motion;measure_temperature;measure_battery;alarm_battery;onoff;measure_power;meter_power;fan_speed;dim;target_temperature;windowcoverings_state;lock_state","0;1;3;6;1280","supported","false","false"
