"ManufacturerName","DriverCount","Drivers"
"_TYST11_7hfcudw5","2","climate_sensor, motion_sensor"
"_TYST11_i5j6ifxj","2","climate_sensor, motion_sensor"
"_TYZB01_1xktopx6","2","climate_sensor, switch_1gang"
"_TYZB01_4mdqxxnn","2","climate_sensor, switch_1gang"
"_TYZB01_4qw4rl1u","2","climate_sensor, switch_1gang"
"_tyzb01_4tlksk8a","2","switch_1gang, valve_irrigation"
"_TYZB01_5nr7ncpl","2","climate_sensor, switch_1gang"
"_TYZB01_7yidyqxd","2","climate_sensor, switch_1gang"
"_TYZB01_821siati","2","climate_sensor, switch_1gang"
"_TYZB01_aneiicmq","2","climate_sensor, switch_1gang"
"_TYZB01_cbiezpds","2","lcdtemphumidsensor, switch_1gang"
"_tyzb01_digziiav","2","switch_1gang, switch_2gang"
"_TYZB01_dl7cejts","2","motion_sensor, switch_1gang"
"_TYZB01_dr6sduka","2","motion_sensor, switch_1gang"
"_TYZB01_ftdkanlj","2","lcdtemphumidsensor, switch_1gang"
"_TYZB01_hlla45kx","2","climate_sensor, switch_1gang"
"_TYZB01_ijihzffk","2","climate_sensor, switch_1gang"
"_TYZB01_iuepbmpv","2","lcdtemphumidsensor, switch_1gang"
"_TYZB01_jytabjkb","2","motion_sensor, switch_1gang"
"_TYZB01_kvwjujy9","2","lcdtemphumidsensor, switch_1gang"
"_TYZB01_m6ec2pgj","2","climate_sensor, switch_1gang"
"_TYZB01_mtunwanm","2","climate_sensor, switch_1gang"
"_TYZB01_ncutbjdi","2","climate_sensor, switch_1gang"
"_TYZB01_qezuin6k","2","dimmer_wall_1gang, switch_1gang"
"_TYZB01_qm6djpta","2","button_wireless_4, switch_1gang"
"_TYZB01_rifa0wlb","2","climate_sensor, switch_1gang"
"_TYZB01_sbpc1zrb","2","climate_sensor, switch_1gang"
"_TYZB01_sqmd19i1","2","switch_1gang, water_leak_sensor"
"_TYZB01_ttvdudvx","2","climate_sensor, switch_1gang"
"_TYZB01_u9kkqh5o","2","climate_sensor, switch_1gang"
"_TYZB01_uqkphoed","2","climate_sensor, switch_1gang"
"_TYZB01_v8gtiaed","2","dimmer_dual_channel, switch_1gang"
"_TYZB01_vwqnz1sn","2","motion_sensor, switch_1gang"
"_TYZB01_wqcac7lo","2","smoke_detector_advanced, switch_1gang"
"_TYZB01_xph99wvr","2","contact_sensor, switch_1gang"
"_tyzb01_ymcdbl3u","2","switch_1gang, valve_irrigation"
"_TYZB01_yr95mpib","2","climate_sensor, switch_1gang"
