"ManufacturerName","ProductId","DriverCount","Drivers"
"_TYST11_7hfcudw5","TS0222","2","climate_sensor, motion_sensor"
"_TYST11_7hfcudw5","TS0225","2","climate_sensor, motion_sensor"
"_TYST11_7hfcudw5","TS0601","2","climate_sensor, motion_sensor"
"_TYST11_i5j6ifxj","TS0222","2","climate_sensor, motion_sensor"
"_TYST11_i5j6ifxj","TS0225","2","climate_sensor, motion_sensor"
"_TYST11_i5j6ifxj","TS0601","2","climate_sensor, motion_sensor"
"_TYZB01_1xktopx6","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_4mdqxxnn","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_4qw4rl1u","TS0601","2","climate_sensor, switch_1gang"
"_tyzb01_4tlksk8a","TS0601","2","switch_1gang, valve_irrigation"
"_TYZB01_5nr7ncpl","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_7yidyqxd","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_821siati","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_aneiicmq","TS0601","2","climate_sensor, switch_1gang"
"_tyzb01_digziiav","TS0002","2","switch_1gang, switch_2gang"
"_tyzb01_digziiav","TS0003","2","switch_1gang, switch_2gang"
"_tyzb01_digziiav","TS0012","2","switch_1gang, switch_2gang"
"_tyzb01_digziiav","TS0601","2","switch_1gang, switch_2gang"
"_TYZB01_dl7cejts","TS0601","2","motion_sensor, switch_1gang"
"_TYZB01_dr6sduka","TS0601","2","motion_sensor, switch_1gang"
"_TYZB01_hlla45kx","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_ijihzffk","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_jytabjkb","TS0601","2","motion_sensor, switch_1gang"
"_TYZB01_m6ec2pgj","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_mtunwanm","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_ncutbjdi","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_qezuin6k","TS0601","2","dimmer_wall_1gang, switch_1gang"
"_TYZB01_qm6djpta","TS0041","2","button_wireless_4, switch_1gang"
"_TYZB01_qm6djpta","TS0601","2","button_wireless_4, switch_1gang"
"_TYZB01_rifa0wlb","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_sbpc1zrb","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_sqmd19i1","TS0601","2","switch_1gang, water_leak_sensor"
"_TYZB01_ttvdudvx","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_u9kkqh5o","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_uqkphoed","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_v8gtiaed","TS0601","2","dimmer_dual_channel, switch_1gang"
"_TYZB01_vwqnz1sn","TS0601","2","motion_sensor, switch_1gang"
"_TYZB01_wqcac7lo","TS0601","2","smoke_detector_advanced, switch_1gang"
"_TYZB01_xph99wvr","TS0601","2","contact_sensor, switch_1gang"
"_tyzb01_ymcdbl3u","TS0601","2","switch_1gang, valve_irrigation"
"_TYZB01_yr95mpib","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_z2umiwvq","TS0601","2","climate_sensor, switch_1gang"
"_TYZB01_zqvwka4k","TS0601","2","climate_sensor, switch_1gang"
"_tyzb01_zsl6z0pw","TS0002","2","switch_1gang, switch_2gang"
"_tyzb01_zsl6z0pw","TS0003","2","switch_1gang, switch_2gang"
"_tyzb01_zsl6z0pw","TS0012","2","switch_1gang, switch_2gang"
"_tyzb01_zsl6z0pw","TS0601","2","switch_1gang, switch_2gang"
"_TYZB02_keyjqthh","TS0041","2","button_wireless_1, switch_1gang"
"_TYZB02_keyjqthh","TS0601","2","button_wireless_1, switch_1gang"
"_TZ1800_akzvkzqq","TS0601","2","climate_sensor, plug_smart"
"_tz1800_ejwkn2h2","TS0601","2","climate_sensor, contact_sensor"
"_TZ1800_fcdjzz3s","TS0222","2","climate_sensor, motion_sensor"
"_TZ1800_fcdjzz3s","TS0225","2","climate_sensor, motion_sensor"
"_TZ1800_fcdjzz3s","TS0601","2","climate_sensor, motion_sensor"
"_TZ1800_ho6i0zk9","TS0601","2","climate_sensor, plug_smart"
"_tz3000_00mk2xzy","TS0601","2","climate_sensor, plug_smart"
"_tz3000_01gpyda5","TS0601","2","climate_sensor, switch_2gang"
"_TZ3000_0ausfos0","TS0601","2","climate_sensor, switch_1gang"
"_TZ3000_0HT8DNXJ","TS0601","2","air_quality_comprehensive, climate_sensor"
"_tz3000_0s9gukzt","TS0601","2","climate_sensor, water_leak_sensor"
"_TZ3000_0zfrhq4i","TS0201","2","climate_sensor, plug_energy_monitor"
"_TZ3000_0zfrhq4i","TS0601","2","climate_sensor, plug_energy_monitor"
"_TZ3000_11PG3IMA","TS0601","2","button_wireless_4, climate_sensor"
"_TZ3000_18EJXNO0","TS0601","2","climate_sensor, switch_2gang"
"_TZ3000_18EJXRZK","TS0601","2","climate_sensor, switch_1gang"
